Name,CIK,GICS_SECTOR,HEADQUARTERS,DATE_ADDED,FOUNDED
3M,0000066740,Industrials,"Saint Paul, Minnesota",1957-03-04,"1902
"
A. O. Smith,0000091142,Industrials,"Milwaukee, Wisconsin",2017-07-26,"1916
"
Abbott,0000001800,Health Care,"North Chicago, Illinois",1957-03-04,"1888
"
AbbVie,0001551152,Health Care,"North Chicago, Illinois",2012-12-31,"2013 (1888)
"
Accenture,0001467373,Information Technology,"Dublin, Ireland",2011-07-06,"1989
"
Adobe Inc.,0000796343,Information Technology,"San Jose, California",1997-05-05,"1982
"
Advanced Micro Devices,0000002488,Information Technology,"Santa Clara, California",2017-03-20,"1969
"
AES Corporation,0000874761,Utilities,"Arlington, Virginia",1998-10-02,"1981
"
Aflac,0000004977,Financials,"Columbus, Georgia",1999-05-28,"1955
"
Agilent Technologies,0001090872,Health Care,"Santa Clara, California",2000-06-05,"1999
"
Air Products and Chemicals,0000002969,Materials,"Allentown, Pennsylvania",1985-04-30,"1940
"
Airbnb,0001559720,Consumer Discretionary,"San Francisco, California",2023-09-18,"2008
"
Akamai,0001086222,Information Technology,"Cambridge, Massachusetts",2007-07-12,"1998
"
Albemarle Corporation,0000915913,Materials,"Charlotte, North Carolina",2016-07-01,"1994
"
Alexandria Real Estate Equities,0001035443,Real Estate,"Pasadena, California",2017-03-20,"1994
"
Align Technology,0001097149,Health Care,"Tempe, Arizona",2017-06-19,"1997
"
Allegion,0001579241,Industrials,"Dublin, Ireland",2013-12-02,"1908
"
Alliant Energy,0000352541,Utilities,"Madison, Wisconsin",2016-07-01,"1917
"
Allstate,0000899051,Financials,"Northbrook, Illinois",1995-07-13,"1931
"
Alphabet Inc. (Class A),0001652044,Communication Services,"Mountain View, California",2014-04-03,"1998
"
Alphabet Inc. (Class C),0001652044,Communication Services,"Mountain View, California",2006-04-03,"1998
"
Altria,0000764180,Consumer Staples,"Richmond, Virginia",1957-03-04,"1985
"
Amazon,0001018724,Consumer Discretionary,"Seattle, Washington",2005-11-18,"1994
"
Amcor,0001748790,Materials,"Warmley, Bristol, United Kingdom",2019-06-07,"2019 (1860)
"
Ameren,0001002910,Utilities,"St. Louis, Missouri",1991-09-19,"1902
"
American Airlines Group,0000006201,Industrials,"Fort Worth, Texas",2015-03-23,"1934
"
American Electric Power,0000004904,Utilities,"Columbus, Ohio",1957-03-04,"1906
"
American Express,0000004962,Financials,"New York City, New York",1976-06-30,"1850
"
American International Group,0000005272,Financials,"New York City, New York",1980-03-31,"1919
"
American Tower,0001053507,Real Estate,"Boston, Massachusetts",2007-11-19,"1995
"
American Water Works,"0001410636
",Utilities,"Camden, New Jersey",2016-03-04,"1886
"
Ameriprise Financial,"0000820027
",Financials,"Minneapolis, Minnesota",2005-10-03,"1894
"
Ametek,"0001037868
",Industrials,"Berwyn, Pennsylvania",2013-09-23,"1930
"
Amgen,"0000318154
",Health Care,"Thousand Oaks, California",1992-01-02,"1980
"
Amphenol,0000820313,Information Technology,"Wallingford, Connecticut",2008-09-30,"1932
"
Analog Devices,"0000006281
",Information Technology,"Wilmington, Massachusetts",1999-10-12,"1965
"
Ansys,"0001013462
",Information Technology,"Canonsburg, Pennsylvania",2017-06-19,"1969
"
Aon,"0000315293
",Financials,"London, UK",1996-04-23,"1982 (1919)
"
APA Corporation,"0001841666
",Energy,"Houston, Texas",1997-07-28,"1954
"
Apple Inc.,"0000320193
",Information Technology,"Cupertino, California",1982-11-30,"1977
"
Applied Materials,"0000006951
",Information Technology,"Santa Clara, California",1995-03-16,"1967
"
Aptiv,"0001521332
",Consumer Discretionary,"Dublin, Ireland",2012-12-24,"1994
"
Arch Capital Group,0000947484,Financials,"Hamilton, Bermuda",2022-11-01,"1995
"
Archer-Daniels-Midland,"0000007084
",Consumer Staples,"Chicago, Illinois",1957-03-04,"1902
"
Arista Networks,0001596532,Information Technology,"Santa Clara, California",2018-08-28,"2004
"
Arthur J. Gallagher & Co.,"0000354190
",Financials,"Rolling Meadows, Illinois",2016-05-31,"1927
"
Assurant,0001267238,Financials,"Atlanta, Georgia",2007-04-10,"1892
"
AT&T,0000732717,Communication Services,"Dallas, Texas",1983-11-30,"1983 (1885)
"
Atmos Energy,0000731802,Utilities,"Dallas, Texas",2019-02-15,"1906
"
Autodesk,"0000769397
",Information Technology,"San Francisco, California",1989-12-01,"1982
"
Automated Data Processing,"0000008670
",Industrials,"Roseland, New Jersey",1981-03-31,"1949
"
AutoZone,"0000866787
",Consumer Discretionary,"Memphis, Tennessee",1997-01-02,"1979
"
AvalonBay Communities,0000915912,Real Estate,"Arlington, Virginia",2007-01-10,"1978
"
Avery Dennison,0000008818,Materials,"Mentor, Ohio",1987-12-31,"1990
"
Axon Enterprise,0001069183,Industrials,"Scottsdale, Arizona",2023-05-04,"1993
"
Baker Hughes,0001701605,Energy,"Houston, Texas",2017-07-07,"2017
"
Ball Corporation,0000009389,Materials,"Broomfield, Colorado",1984-10-31,"1880
"
Bank of America,"0000070858
",Financials,"Charlotte, North Carolina",1976-06-30,"1998 (1923 / 1874)
"
Bank of New York Mellon,0001390777,Financials,"New York City, New York",1995-03-31,"1784
"
"Bath & Body Works, Inc.","0000701985
",Consumer Discretionary,"Columbus, Ohio",1983-09-30,"1963
"
Baxter International,0000010456,Health Care,"Deerfield, Illinois",1972-09-30,"1931
"
Becton Dickinson,0000010795,Health Care,"Franklin Lakes, New Jersey",1972-09-30,"1897
"
Berkshire Hathaway,"0001067983
",Financials,"Omaha, Nebraska",2010-02-16,"1839
"
Best Buy,"0000764478
",Consumer Discretionary,"Richfield, Minnesota",1999-06-29,"1966
"
Bio-Rad,"0000012208
",Health Care,"Hercules, California",2020-06-22,"1952
"
Bio-Techne,"0000842023
",Health Care,"Minneapolis, Minnesota",2021-08-30,"1976
"
Biogen,"0000875045
",Health Care,"Cambridge, Massachusetts",2003-11-13,"1978
"
BlackRock,"0001364742
",Financials,"New York City, New York",2011-04-04,"1988
"
Blackstone,0001393818,Financials,"New York City, New York",2023-09-18,"1985
"
Boeing,0000012927,Industrials,"Arlington, Virginia",1957-03-04,"1916
"
Booking Holdings,"0001075531
",Consumer Discretionary,"Norwalk, Connecticut",2009-11-06,"1996
"
BorgWarner,"0000908255
",Consumer Discretionary,"Auburn Hills, Michigan",2011-12-19,"1880
"
Boston Properties,"0001037540
",Real Estate,"Boston, Massachusetts",2006-04-03,"1970
"
Boston Scientific,"0000885725
",Health Care,"Marlborough, Massachusetts",1995-02-24,"1979
"
Bristol Myers Squibb,0000014272,Health Care,"New York City, New York",1957-03-04,"1989 (1887)
"
Broadcom Inc.,0001730168,Information Technology,"Palo Alto, California",2014-05-08,"1961
"
Broadridge Financial Solutions,0001383312,Industrials,"Lake Success, New York",2018-06-18,"1962
"
Brown & Brown,0000079282,Financials,"Daytona Beach, Florida",2021-09-20,"1939
"
Brown–Forman,0000014693,Consumer Staples,"Louisville, Kentucky",1982-10-31,"1870
"
Builders FirstSource,0001316835,Industrials,"Irving, Texas",2023-12-18,"1998
"
Bunge Global SA,0001996862,Consumer Staples,"Chesterfield, Missouri",2023-03-15,"1818
"
Cadence Design Systems,0000813672,Information Technology,"San Jose, California",2017-09-18,"1988
"
Caesars Entertainment,0001590895,Consumer Discretionary,"Reno, Nevada",2021-03-22,"1973
"
Camden Property Trust,0000906345,Real Estate,"Houston, Texas",2022-04-04,"1981
"
Campbell Soup Company,0000016732,Consumer Staples,"Camden, New Jersey",1957-03-04,"1869
"
Capital One,0000927628,Financials,"Tysons Corner, Virginia",1998-07-01,"1994
"
Cardinal Health,0000721371,Health Care,"Dublin, Ohio",1997-05-27,"1971
"
CarMax,0001170010,Consumer Discretionary,"Richmond, Virginia",2010-06-28,"1993
"
Carnival,0000815097,Consumer Discretionary,"Miami, Florida",1998-12-22,"1972
"
Carrier Global,"0001783180
",Industrials,"Palm Beach Gardens, Florida",2020-04-03,"2020 (1915, United Technologies spinoff)
"
Catalent,0001596783,Health Care,"Somerset, New Jersey",2020-09-21,"2007
"
Caterpillar Inc.,0000018230,Industrials,"Irving, Texas",1957-03-04,"1925
"
Cboe Global Markets,0001374310,Financials,"Chicago, Illinois",2017-03-01,"1973
"
CBRE Group,0001138118,Real Estate,"Dallas, Texas",2006-11-10,"1906
"
CDW,0001402057,Information Technology,"Lincolnshire, Illinois",2019-09-23,"1984
"
Celanese,0001306830,Materials,"Irving, Texas",2018-12-24,"1918
"
Cencora,0001140859,Health Care,"Conshohocken, Pennsylvania",2001-08-30,"1985
"
Centene Corporation,0001071739,Health Care,"St. Louis, Missouri",2016-03-30,"1984
"
CenterPoint Energy,0001130310,Utilities,"Houston, Texas",1985-07-31,"1882
"
CF Industries,0001324404,Materials,"Deerfield, Illinois",2008-08-27,"1946
"
CH Robinson,0001043277,Industrials,"Eden Prairie, Minnesota",2007-03-02,"1905
"
Charles River Laboratories,0001100682,Health Care,"Wilmington, Massachusetts",2021-05-14,"1947
"
Charles Schwab Corporation,0000316709,Financials,"Westlake, Texas",1997-06-02,"1971
"
Charter Communications,0001091667,Communication Services,"Stamford, Connecticut",2016-09-08,"1993
"
Chevron Corporation,0000093410,Energy,"San Ramon, California",1957-03-04,"1879
"
Chipotle Mexican Grill,0001058090,Consumer Discretionary,"Newport Beach, California",2011-04-28,"1993
"
Chubb Limited,0000896159,Financials,"Zurich, Switzerland",2010-07-15,"1985
"
Church & Dwight,0000313927,Consumer Staples,"Ewing, New Jersey",2015-12-29,"1847
"
Cigna,"0001739940
",Health Care,"Bloomfield, Connecticut",1976-06-30,"1982
"
Cincinnati Financial,0000020286,Financials,"Fairfield, Ohio",1997-12-18,"1950
"
Cintas,0000723254,Industrials,"Mason, Ohio",2001-03-01,"1929
"
Cisco,0000858877,Information Technology,"San Jose, California",1993-12-01,"1984
"
Citigroup,0000831001,Financials,"New York City, New York",1988-05-31,"1998
"
Citizens Financial Group,0000759944,Financials,"Providence, Rhode Island",2016-01-29,"1828
"
Clorox,0000021076,Consumer Staples,"Oakland, California",1969-03-31,"1913
"
CME Group,0001156375,Financials,"Chicago, Illinois",2006-08-11,"1848
"
